verifier.c,,REASON,OPENPTS_VERIFIER_MISSING_CONFIG_2,Missing collector configuration,コレクターの設定が見つかりません
verifier.c,,REASON,OPENPTS_VERIFIER_COLLECTOR_HOSTNAME,Collector hostname = %s,コレクターホスト名 = %s
verifier.c,,REASON,OPENPTS_VERIFIER_COLLECTOR_UUID,Collector UUID = %s,コレクターUUID = %s
verifier.c,,OUTPUT,OPENPTS_VERIFIER_MANIFEST_CHANGED,,
verifier.c,,OUTPUT,OPENPTS_VERIFIER_COLLECTOR_USING_OTHER_RM,,
verifier.c,,OUTPUT,OPENPTS_VERIFIER_PREV_RM_UUID,,
verifier.c,,OUTPUT,OPENPTS_VERIFIER_CUR_RM_UUID,,
verifier.c,,OUTPUT,OPENPTS_VERIFIER_MISSING_RM,,
verifier.c,,OUTPUT,OPENPTS_VERIFIER_COLLECTOR_RM_UUID,,
verifier.c,,OUTPUT,OPENPTS_VERIFIER_MISSING_RM_DIR,,
verifier.c,,ERROR,OPENPTS_VERIFIER_CONF_DIR_CREATE_FAILED,,
verifier.c,,ERROR,OPENPTS_VERIFIER_RM_DIR_NOT_DIR,,
verifier.c,,ERROR,OPENPTS_VERIFIER_OPEN_FAILED,,
verifier.c,,ERROR,OPENPTS_VERIFIER_OPEN_FAILED_2
verifier.c,,ERROR,OPENPTS_VERIFIER_SAVE_IR_FAILED,,
verifier.c,,ERROR,OPENPTS_VERIFIER_SEND_IR_FAILED,,
verifier.c,,OUTPUT,OPENPTS_VERIFIER_OVERRIDE,,
verifier.c,,ERROR,OPENPTS_VERIFIER_CONNECT_FAILED,,
iml.c,,,OPENPTS_IML_FSM_MISSING
iml.c,,,OPENPTS_IML_SNAPSHOT_MISSING_2
iml.c,,,OPENPTS_IML_FSM_MISSING_2
iml.c,,,OPENPTS_IML_SNAPSHOT_MISSING_6
iml.c,,,OPENPTS_IML_FSM_MISSING_3
iml.c,,,OPENPTS_IML_VALIDATION_FAILED
iml.c,,,OPENPTS_IML_SNAPSHOT_MISSING_3
iml.c,,,OPENPTS_IML_IR_VALIDATION_FAILED_1
iml.c,,,OPENPTS_IML_IR_VALIDATION_FAILED_2
iml.c,,,OPENPTS_IML_IR_VALIDATION_FAILED_3
iml.c,,,OPENPTS_IML_IR_VALIDATION_FAILED_4
iml.c,,,OPENPTS_IML_SNAPSHOT_MISSING_4
iml.c,,,OPENPTS_IML_IR_VALIDATION_FAILED_5
iml.c,,,OPENPTS_IML_SNAPSHOT_MISSING_5
iml.c,,,OPENPTS_IML_SNAPSHOT_HEADER
iml.c,,,OPENPTS_IML_SNAPSHOT_LEVEL_TOTALS
iml.c,,,OPENPTS_IML_SNAPSHOT_MISSING
iml.c,,,OPENPTS_IML_LOAD_FAILED
ir.c,3065,,OPENPTS_IR_PCR_COMPOSITE_VERIFY_FAILED
ir.c,3106,,OPENPTS_IR_SEVERAL_UNKNOWN_IMA
ir.c,3114,,OPENPTS_IR_QUOTE_VERIFY_FAILED
ctx.c,256,,OPENPTS_CONFIG_MISSING
ctx.c,267,,OPENPTS_CONFIG_BAD_CONFIG_FILE
fsm.c,1412,,OPENPTS_FSM_ACTION_FAILED
fsm.c,2417,,OPENPTS_PRINT_FSM_HEADER
fsm.c,2446,,OPENPTS_PRINT_FSM_BASE64
rm.c,1751,,OPENPTS_RM_CONF_DIR_MISSING
log.c,368,,OPENPTS_CANNOT_OPEN_LOGFILE
action.c,,,OPENPTS_ACTION_UNKNOWN
prop.c,,,OPENPTS_PRINT_PROPS
policy.c,,,OPENPTS_POLICY_FILE_OPEN_FAILED
policy.c,,,OPENPTS_POLICY_MISSING
policy.c,,,OPENPTS_POLICY_WRONG
policy.c,,,OPENPTS_PRINT_POLICY_NULL
policy.c,,,OPENPTS_PRINT_POLICY
tss.c,,,OPENPTS_TSS_PUBKEY
tss.c,,,OPENPTS_TSS_MSG
tss.c,,,OPENPTS_TSS_SIGNATURE
tss.c,,,OPENPTS_TSS_BUF
tss.c,,,OPENPTS_TSS_DIGEST
tss.c,,,OPENPTS_TPM_TSS_COMMS_FAILURE
tss.c,,,OPENPTS_TPM_TSS_KEY_NOTFOUND
tss.c,,,OPENPTS_TPM_TSS_KEY_NUM
tss.c,,,OPENPTS_TSS_CHECK_SETTING
tss.c,,,OPENPTS_TSS_TPM_LOCKED
tss.c,,,OPENPTS_TSS_AUTH_FAILED
tss.c,,,OPENPTS_TSS_EXT_DATA
tss.c,,,OPENPTS_TSS_DATA
tss.c,,,OPENPTS_TSS_VALIDATION_DATA
tss.c,,,OPENPTS_TSS_VERSION_INFO
tss.c,,,OPENPTS_TSS_PCR_SIZE_TOO_BIG
uuid.c,,,OPENPTS_UUID_READ_FAILED
uuid.c,,,OPENPTS_UUID_FILE_OPEN_FAILED
uuid.c,,,OPENPTS_UUID_FILE_EXISTS
collector.c,,,OPENPTS_FSM_INFO_HEADER
collector.c,,,OPENPTS_COLLECTOR_UUID_FILE_EXISTS
collector.c,,,OPENPTS_COLLECTOR_MISSING_CONFIG_DIR
collector.c,,,OPENPTS_COLLECTOR_NEW_CONFIG_DIR
collector.c,,,OPENPTS_COLLECTOR_CHANGE_OWNSHIP_FAIL
collector.c,,,OPENPTS_COLLECTOR_CHANGE_MODE_FAIL
collector.c,,,OPENPTS_COLLECTOR_FIND_GROUP_FAIL
collector.c,,,OPENPTS_COLLECTOR_BAD_CONFIG_FILE
collector.c,,,OPENPTS_COLLECTOR_SIGN_KEY_FAIL
collector.c,,,OPENPTS_INIT_PTSCD
collector.c,,,OPENPTS_INIT_GEN_UUID
collector.c,,,OPENPTS_INIT_GEN_RM_UUID
collector.c,,,OPENPTS_INIT_RM
collector.c,,,OPENPTS_COLLECTOR_MISSING_RM_FILE
collector.c,,,OPENPTS_INIT_SUCCESS
collector.c,,,OPENPTS_INIT_FAIL
collector.c,,,OPENPTS_COLLECTOR_SELFTEST_FAILED
collector.c,,,OPENPTS_COLLECTOR_SELFTEST_FAILED_2
collector.c,,,OPENPTS_COLLECTOR_FAILED_READ_FSM
collector.c,,,OPENPTS_COLLECTOR_MKDIR_RM_SET_FAILED
collector.c,,,OPENPTS_NEW_RM_UUID
collector.c,,,OPENPTS_NEW_RM_RM
collector.c,,,OPENPTS_NEW_RM_FAILED
collector.c,,,OPENPTS_COLLECTOR_STATUS_HEADER
collector.c,,,OPENPTS_COLLECTOR_STATUS_IML_1
collector.c,,,OPENPTS_COLLECTOR_STATUS_IML_2
collector.c,,,OPENPTS_COLLECTOR_STATUS_KERN_1
collector.c,,,OPENPTS_COLLECTOR_STATUS_KERN_2
collector.c,,,OPENPTS_COLLECTOR_STATUS_KERN_3
collector.c,,,OPENPTS_COLLECTOR_STATUS_KERN_4
collector.c,,,OPENPTS_COLLECTOR_STATUS_KERN_5
collector.c,,,OPENPTS_COLLECTOR_STATUS_KERN_6
collector.c,,,OPENPTS_COLLECTOR_STATUS_RM_UUID_CUR
collector.c,,,OPENPTS_COLLECTOR_STATUS_RM_UUID_NEXT
collector.c,,,OPENPTS_COLLECTOR_STATUS_LIST_RM
collector.c,,,OPENPTS_COLLECTOR_STATUS_IR
collector.c,,,OPENPTS_COLLECTOR_STATUS_MODEL_DIR
collector.c,,,OPENPTS_COLLECTOR_STATUS_BEHAVIOUR_MODELS
collector.c,,,OPENPTS_COLLECTOR_CLEAR
collector.c,,,OPENPTS_COLLECTOR_CLEAR_YES
collector.c,,,OPENPTS_COLLECTOR_CLEAR_NO
collector.c,,,OPENPTS_COLLECTOR_CLEAR_YES_DONE
collector.c,,,OPENPTS_COLLECTOR_CLEAR_NO_DONE
target.c,,,OPENPTS_PRINT_RM_LIST_HEADER
target.c,,,OPENPTS_PRINT_RM_LIST_OLD
target.c,,,OPENPTS_PRINT_RM_LIST_NOW
target.c,,,OPENPTS_PRINT_RM_LIST_NOW_NEXT
target.c,,,OPENPTS_PRINT_RM_LIST_RENEWED
target.c,,,OPENPTS_PRINT_RM_LIST_UNKNOWN
target.c,,,OPENPTS_PRINT_TARGET_LIST_HEADER
openpts.c,,,OPENPTS_USAGE_1
openpts.c,,,OPENPTS_USAGE_2
openpts.c,,,OPENPTS_USAGE_3
openpts.c,,,OPENPTS_ONE_COMMAND_ONLY
openpts.c,,,OPENPTS_VERIFIER_CONFIG_FILE
openpts.c,,,OPENPTS_VERIFIER_VERBOSITY
openpts.c,,,OPENPTS_VERIFIER_DEBUG_OUT
openpts.c,,,OPENPTS_VERIFIER_DEBUG_MODE
openpts.c,,,OPENPTS_TARGET_NOT_INITIALIZED
openpts.c,,,OPENPTS_TARGET_DELETED
openpts.c,,,OPENPTS_INIT_TARGET
openpts.c,,,OPENPTS_INIT_MANIFEST_UUID
openpts.c,,,OPENPTS_INIT_MANIFEST
openpts.c,,,OPENPTS_INIT_COLLECTOR_UUID
openpts.c,,,OPENPTS_INIT_CONFIG
openpts.c,,,OPENPTS_INIT_VALIDATION
openpts.c,,,OPENPTS_INIT_NEW_CONFIG
openpts.c,,,OPENPTS_VERIFY_TARGET
openpts.c,,,OPENPTS_VERIFY_COLLECTOR_UUID
openpts.c,,,OPENPTS_VERIFY_DATE
openpts.c,,,OPENPTS_VERIFY_MANIFEST_UUID
openpts.c,,,OPENPTS_VERIFY_USERNAME
openpts.c,,,OPENPTS_VERIFY_PORT
openpts.c,,,OPENPTS_VERIFY_POLICY
openpts.c,,,OPENPTS_VERIFY_PROPERTY
openpts.c,,,OPENPTS_VERIFY_VALID
openpts.c,,,OPENPTS_VERIFY_INVALID
openpts.c,,,OPENPTS_VERIFY_UNKNOWN
openpts.c,,,OPENPTS_VERIFY_ERROR
openpts.c,,,OPENPTS_VERIFY_RUN_OPENPTS
uml2dot.c,,,OPENPTS_UML2DOT_USAGE
uml2dot.c,,,OPENPTS_UML2DOT_MISSING_XML_FILE
rm2dot.c,,,OPENPTS_RM2DOT_USAGE
rm2dot.c,,,OPENPTS_RM2DOT_MISSING_XML_FILE
rm2dot.c,,,OPENPTS_RM2DOT_BAD_LEVEL
ir2text.c,,,OPENPTS_IR2TEXT_USAGE
ir2text.c,,,OPENPTS_IR2TEXT_BAD_OPTION_C
ir2text.c,,,OPENPTS_IR2TEXT_OUTPUT_BINARY_MODE
ptsc.c,,,OPENPTS_COLLECTOR_USAGE_1
ptsc.c,,,OPENPTS_COLLECTOR_USAGE_2
ptsc.c,,,OPENPTS_COLLECTOR_USAGE_3
ptsc.c,,,OPENPTS_COLLECTOR_INIT_RM
ptsc.c,,,OPENPTS_COLLECTOR_FAILED_READ_RM_UUID
ptsc.c,,,OPENPTS_COLLECTOR_SUCCESS
ptsc.c,,,OPENPTS_COLLECTOR_RENEWED
ptsc.c,,,OPENPTS_COLLECTOR_FALLBACK
ptsc.c,,,OPENPTS_COLLECTOR_FAIL
ptsc.c,,,OPENPTS_COLLECTOR_UPDATE_RM_FAIL
ptsc.c,,,OPENPTS_COLLECTOR_UPDATE_RM_SUCCESS
ptsc.c,,,OPENPTS_COLLECTOR_UPDATE_RM_WONT
aru.c,,,OPENPTS_ARU_IML_VALIDATION_FAILED
aru.c,,,OPENPTS_UPDATE_PLATFORM_UUID
aru.c,,,OPENPTS_UPDATE_RM_UUID
aru.c,,,OPENPTS_UPDATE_RM_LIST
aru.c,,,OPENPTS_UPDATE_PURGE_RM
aru.c,,,OPENPTS_ARU_ERROR_READING_BIOS_IML
aru.c,,,OPENPTS_UPDATE_GENERATE_UUID
aru.c,,,OPENPTS_UPDATE_DATE
aru.c,,,OPENPTS_UPDATE_RM_DETAIL
aru.c,,,OPENPTS_UPDATE_SUCCESS
aru.c,,,OPENPTS_UPDATE_NONE
aru.c,,,OPENPTS_UPDATE_FAILED
aru.c,,,OPENPTS_ARU_MISSING_COLLECTOR_CONFIG
aru.c,,,OPENPTS_ARU_COLLECTOR_UUID
aru.c,,,OPENPTS_ARU_COLLECTOR_HOSTNAME
openpts.c,,,OPENPTS_VERIFY_NEW_UUID_LOCAL
openpts.c,,,OPENPTS_VERIFY_NEW_UUID_MISSING
openpts.c,,,OPENPTS_VERIFY_NEW_MANIFEST_UUID
openpts.c,,,OPENPTS_VERIFY_NEW_MANIFEST_ALREADY_EXISTS
openpts.c,,,OPENPTS_VERIFY_NEW_MANIFEST_UPDATE
openpts.c,,,OPENPTS_VERIFY_NEW_MANIFEST_UPDATE_YES
openpts.c,,,OPENPTS_VERIFY_NEW_MANIFEST_UPDATE_NO
openpts.c,,,OPENPTS_VERIFY_SAVE_NEW_MANIFEST
openpts.c,,,OPENPTS_VERIFY_KEEP_CURRENT_MANIFEST
tpm_createkey.c,,,OPENPTS_TPM_CREATEKEY_INVALID_UUID_SIZE
tpm_createkey.c,,,OPENPTS_TPM_CREATEKEY_KEYNUM
tpm_createkey.c,,,OPENPTS_TPM_CREATEKEY_KEY
tpm_createkey.c,,,OPENPTS_TPM_CREATEKEY_VERSION
tpm_createkey.c,,,OPENPTS_TPM_CREATEKEY_PARENTS_UUID
tpm_createkey.c,,,OPENPTS_TPM_CREATEKEY_BAD_STORAGE
tpm_createkey.c,,,OPENPTS_TPM_CREATEKEY_PASSWORD_MISMATCH
tpm_createkey.c,,,OPENPTS_TPM_CREATEKEY_PASSWORD_MISMATCH_2
iml2text.c,,,OPENPTS_IML2TEXT_FILE_MISSING
iml2text.c,,,OPENPTS_IML2TEXT_EVENT_DATA
iml2text.c,,,OPENPTS_IML2TEXT_USAGE
iml2text.c,,,OPENPTS_IML2TEXT_BAD_OPTION_C
tpm_readpcr.c,,,OPENPTS_TPM_READPCR_USAGE
tpm_extendpcr.c,,,OPENPTS_TPM_EXTENDPCR_USAGE
tpm_extendpcr.c,,,OPENPTS_TPM_EXTENDPCR_BAD_RANGE
tpm_extendpcr.c,,,OPENPTS_EXTENDPCR_OPEN_FAIL
tpm_extendpcr.c,,,OPENPTS_TPM_EXTENDPCR_FAILED
tpm_extendpcr.c,,,OPENPTS_TPM_EXTENDPCR_INDEX
tpm_extendpcr.c,,,OPENPTS_TPM_EXTENDPCR_EVENT_TYPE
tpm_extendpcr.c,,,OPENPTS_TPM_EXTENDPCR_FED_TPM
tpm_extendpcr.c,,,OPENPTS_EXTENDPCR_STAT_FAILED
tpm_extendpcr.c,,,OPENPTS_TPM_EXTENDPCR_FILENAME
tpm_extendpcr.c,,,OPENPTS_TPM_EXTENDPCR_DIGEST
tpm_extendpcr.c,,,OPENPTS_TPM_EXTENDPCR_EVENT_DATA
tpm_extendpcr.c,,,OPENPTS_TPM_EXTENDPCR_PCR_VALUE
iml2aide.c,,,OPENPTS_IML2AIDE_EVENT
iml2aide.c,,,OPENPTS_IML2AIDE_USAGE
iml2aide.c,,,OPENPTS_IML2AIDE_SET_OUTPUT
iml2aide.c,,,OPENPTS_IML2AIDE_CONFIG
iml2aide.c,,,OPENPTS_IML2AIDE_DATABASE
iml2aide.c,,,OPENPTS_IML2AIDE_EVENTS
iml2aide.c,,,OPENPTS_IML2AIDE_EVENTS_2
iml2aide.c,,,OPENPTS_IML2AIDE_DATABASE_2
iml2aide.c,,,OPENPTS_IML2AIDE_IGN_LIST
openpts.c,,,OPENPTS_VERIFY_NEW_UUID_REMOTE
tpm_createkey.c,,,OPENPTS_TPM_CREATEKEY_USAGE








